"Font","Filename","Familyname","Fullname","weight","style","TTF_Font","TTF_Familyname","TTF_Fullname","TTF_weight","TTF_style","TEX_Name","Slanted_Name","SmallCaps_Name","Outline_Name","Shadow_Name","Wireframe_Name"
"LinLibertineO","LinLibertine_R","Linux Libertine O","Linux Libertine O","Book","Regular","LinLibertine","Linux Libertine","Linux Libertine","Book","Regular","fxlr","LinLibertineSlantedO","LinLibertineCapitalsO",,,
"LinLibertineSlantedO","LinLibertine_aRL","Linux Libertine Slanted O","Linux Libertine Slanted O","Book","Slanted","LinLibertineSlanted","Linux Libertine Slanted","Linux Libertine Slanted","Book","Slanted","fxlro",,,,,
"LinLibertineCapitalsO","LinLibertine_aS","Linux Libertine Capitals O","Linux Libertine Capitals O","Book","Small Caps","LinLibertineCapitals","Linux Libertine Capitals","Linux Libertine Capitals","Book","Small Caps",,,,,,
"LinLibertineOZ","LinLibertine_RZ","Linux Libertine O","Linux Libertine O Semibold","Semibold","Semibold","LinLibertineZ","Linux Libertine","Linux Libertine Semibold","Semibold","Semibold","fxlz","LinLibertineSlantedOZ","LinLibertineCapitalsOZ",,,
"LinLibertineSlantedOZ","LinLibertine_aZL","Linux Libertine Slanted O","Linux Libertine Slanted O Semibold","Semibold","Semibold Slanted","LinLibertineSlantedZ","Linux Libertine Slanted","Linux Libertine Slanted Semibold","Semibold","Semibold Slanted","fxlzo",,,,,
"LinLibertineCapitalsOZ","LinLibertine_aZS","Linux Libertine Capitals O","Linux Libertine Capitals O Semibold","Semibold","Semibold Small Caps","LinLibertineCapitalsZ","Linux Libertine Capitals","Linux Libertine Capitals Semibold","Semibold","Semibold Small Caps",,,,,,
"LinLibertineOZI","LinLibertine_RZI","Linux Libertine O","Linux Libertine O Semibold Italic","Semibold","Semibold Italic","LinLibertineZI","Linux Libertine","Linux Libertine Semibold Italic","Semibold","Semibold Italic","fxlzi",,"LinLibertineCapitalsOSZI",,,
"LinLibertineCapitalsOSZI","LinLibertine_aSZI","Linux Libertine Capitals O","Linux Libertine Capitals O Semibold Italic","Semibold","Semibold Italic Samll Caps","LinLibertineCapitalsZI","Linux Libertine Capitals","Linux Libertine Capitals Semibold Italic","Semibold","Semibold Italic Small Caps",,,,,,
"LinLibertineOB","LinLibertine_RB","Linux Libertine O","Linux Libertine O Bold","Bold","Bold","LinLibertineB","Linux Libertine","Linux Libertine Bold","Bold","Bold","fxlb","LinLibertineSlantedOB","LinLibertineCapitalsOB",,,
"LinLibertineSlantedOB","LinLibertine_aBL","Linux Libertine Slanted O","Linux Libertine Slanted O Bold","Bold","Bold Slanted","LinLibertineSlantedB","Linux Libertine Slanted","Linux Libertine Slanted Bold","Bold","Bold Slanted","fxlbo",,,,,
"LinLibertineCapitalsOB","LinLibertine_aBS","Linux Libertine Capitals O","Linux Libertine Capitals O Bold","Bold","Bold Small Caps","LinLibertineCapitalsB","Linux Libertine Capitals","Linux Libertine Capitals Bold","Bold","Bold Small Caps",,,,,,
"LinLibertineOI","LinLibertine_RI","Linux Libertine O","Linux Libertine O Italic","Book","Italic","LinLibertineI","Linux Libertine","Linux Libertine Italic","Book","Italic","fxlri",,"LinLibertineCapitalsOI",,,
"LinLibertineCapitalsOI","LinLibertine_aSI","Linux Libertine Capitals O","Linux Libertine Capitals O Italic","Book","Italic Small Caps","LinLibertineCapitalsI","Linux Libertine Capitals","Linux Libertine Capitals Italic","Book","Italic Small Caps",,,,,,
"LinLibertineOBI","LinLibertine_RBI","Linux Libertine O","Linux Libertine O Bold Italic","Bold","Bold Italic","LinLibertineBI","Linux Libertine","Linux Libertine Bold Italic","Bold","Bold Italic","fxlbi",,"LinLibertineCapitalsOSBI",,,
"LinLibertineCapitalsOSBI","LinLibertine_aSBI","Linux Libertine Capitals O","Linux Libertine Capitals O Bold Italic","Bold","Bold Italic Samll Caps","LinLibertineCapitalsBI","Linux Libertine Capitals","Linux Libertine Capitals Bold Italic","Bold","Bold Italic Small Caps",,,,,,
"LinLibertineDisplayO","LinLibertine_DR","Linux Libertine Display O","Linux Libertine Display O","Book","Regular","LinLibertineDisplay","Linux Libertine Display","Linux Libertine Display","Book","Regular","fxldr","LinLibertineDisplaySlantedO","LinLibertineDisplayCapitalsO",,,
"LinLibertineDisplaySlantedO","LinLibertine_aDRL","Linux Libertine Display Slanted O","Linux Libertine Display Slanted O","Book","Slanted","LinLibertineDisplaySlanted","Linux Libertine Display Slanted","Linux Libertine Display Slanted","Book","Slanted","fxldro",,,,,
"LinLibertineDisplayCapitalsO","LinLibertine_aDRS","Linux Libertine Display Capitals O","Linux Libertine Display Capitals O","Book","Small Caps","LinLibertineDisplayCapitals","Linux Libertine Display Capitals","Linux Libertine Display Capitals","Book","Small Caps",,,,,,
"LinLibertineIO","LinLibertine_I","Linux Libertine Initials O","Linux Libertine Initials O","Book","Initials","LinLibertineI","Linux Libertine Initials","Linux Libertine Initials","Book","Initials","fxli",,,,,
"LinBiolinumO","LinBiolinum_R","Linux Biolinum O","Linux Biolinum O","Book","Regular","LinBiolinum","Linux Biolinum","Linux Biolinum","Book","Regular","fxbr","LinBiolinumSlantedO","LinBiolinumCapitalsO","LinBiolinumUO","LinBiolinumWO","LinBiolinumFO"
"LinBiolinumSlantedO","LinBiolinum_aRL","Linux Biolinum Slanted O","Linux Biolinum Slanted O","Book","Slanted","LinBiolinumSlanted","Linux Biolinum Slanted","Linux Biolinum Slanted","Book","Slanted","fxbro",,,,,
"LinBiolinumCapitalsO","LinBiolinum_aS","Linux Biolinum Capitals O","Linux Biolinum Capitals O","Book","Small Caps","LinBiolinumCapitals","Linux Biolinum Capitals","Linux Biolinum Capitals","Book","Samll Caps",,,,,,
"LinBiolinumUO","LinBiolinum_aU","Linux Biolinum Outline O","Linux Biolinum Outline O","Book","Outline","LinBiolinumU","Linux Biolinum Outline","Linux Biolinum Outline","Book","Outline","fxbo","LinBiolinumSlantedULO",,,,
"LinBiolinumSlantedULO","LinBiolinum_aUL","Linux Biolinum Outline Slanted O","Linux Biolinum Outline Slanted O","Book","Slanted","LinLibertineUSlanted","Linux Biolinum Outline Slanted","Linux Biolinum Outline Slanted","Book","Slanted","fxboo",,,,,
"LinBiolinumWO","LinBiolinum_aW","Linux Biolinum Shadow O","Linux Biolinum Shadow O","Book","Shadow","LinBiolinumW","Linux Biolinum Shadow","Linux Biolinum Shadow","Book","Shadow","fxbs","LinBiolinumSlantedWL",,,,
"LinBiolinumSlantedWL","LinBiolinum_aWL","Linux Biolinum Shadow Slanted O","Linux Biolinum Shadow Slanted O","Book","Slanted","LinLibertineWSlanted","Linux Biolinum Shadow Slanted","Linux Biolinum Shadow Slanted","Book","Slanted","fxbso",,,,,
"LinBiolinumFO","LinBiolinum_aF","Linux Biolinum Wireframe O","Linux Biolinum Wireframe O","Book","Wireframe","LinBiolinumF","Linux Biolinum Wireframe","Linux Biolinum Wireframe","Book","Wireframe","fxbf","LinBiolinumSlantedFLO",,,,
"LinBiolinumSlantedFLO","LinBiolinum_aFL","Linux Biolinum Wireframe Slanted O","Linux Biolinum Wireframe Slanted O","Book","Slanted","LinLibertineFSlanted","Linux Biolinum Wireframe Slanted","Linux Biolinum Wireframe Slanted","Book","Slanted","fxbfo",,,,,
"LinBiolinumOI","LinBiolinum_RI","Linux Biolinum O","Linux Biolinum O Italic","Book","Italic","LinBiolinumI","Linux Biolinum","Linux Biolinum Italic","Book","Italic","fxbri",,"LinBiolinumCapitalsOI","LinBiolinumUOI","LinBiolinumWOI","LinBiolinumFOI"
"LinBiolinumCapitalsOI","LinBiolinum_aSI","Linux Biolinum Capitals O","Linux Biolinum Capitals O Italic","Book","Italic Samll Caps","LinBiolinumCapitalsI","Linux Biolinum Capitals","Linux Biolinum Capitals Italic","Book","Italic Small Caps",,,,,,
"LinBiolinumUOI","LinBiolinum_aUI","Linux Biolinum Outline O","Linux Biolinum Outline O Italic","Book","Outline Italic","LinBiolinumUI","Linux Biolinum Outline","Linux Biolinum Outline Italic","Book","Outline Italic","fxboi",,,,,
"LinBiolinumWOI","LinBiolinum_aWI","Linux Biolinum Shadow O","Linux Biolinum Shadow O Italic","Book","Shadow Italic","LinBiolinumWI","Linux Biolinum Shadow","Linux Biolinum Shadow Italic","Book","Shadow Italic","fxbsi",,,,,
"LinBiolinumFOI","LinBiolinum_aFI","Linux Biolinum Wireframe O","Linux Biolinum Wireframe O Italic","Book","Wireframe Italic","LinBiolinumFI","Linux Biolinum Wireframe","Linux Biolinum Wireframe Italic","Book","Wireframe Italic","fxbfi",,,,,
"LinBiolinumOB","LinBiolinum_RB","Linux Biolinum O","Linux Biolinum O Bold","Bold","Bold","LinBiolinumB","Linux Biolinum","Linux Biolinum Bold","Bold","Bold","fxbb","LinBiolinumSlantedOB","LinBiolinumCapitalsOB","LinBiolinumUOB","LinBiolinumWOB","LinBiolinumFOB"
"LinBiolinumSlantedOB","LinBiolinum_aBL","Linux Biolinum Slanted O","Linux Biolinum Slanted O Bold","Bold","Bold Slanted","LinBiolinumSlantedB","Linux Biolinum Slanted","Linux Biolinum Slanted Bold","Bold","Bold Slanted","fxbbo",,,,,
"LinBiolinumCapitalsOB","LinBiolinum_aSB","Linux Biolinum Capitals O","Linux Biolinum Capitals O Bold","Bold","Bold Small Caps","LinBiolinumCapitalsB","Linux Biolinum Capitals","Linux Biolinum Capitals Bold","Bold","Bold Small Caps",,,,,,
"LinBiolinumUOB","LinBiolinum_aUB","Linux Biolinum Outline O","Linux Biolinum Outline O Bold","Bold","Bold Outline","LinBiolinumOutlineB","Linux Biolinum Outline","Linux Biolinum Outline Bold","Bold","Bold Outline","fxbob","LinBiolinumSlantedULOB",,,,
"LinBiolinumSlantedULOB","LinBiolinum_aULB","Linux Biolinum Outline Slanted O","Linux Biolinum Outline Slanted O","Bold","Bold Outline Slanted","LinBiolinumSlantedULB","Linux Biolinum Outline Slanted","Linux Biolinum Outline Slanted","Bold","Bold Outline Slanted","fxbobo",,,,,
"LinBiolinumWOB","LinBiolinum_aWB","Linux Biolinum Shadow O","Linux Biolinum Shadow O Bold","Bold","Bold Shadow","LinBiolinumShadowB","Linux Biolinum Shadow","Linux Biolinum Shadow Bold","Bold","Bold Shadow","fxbsb",,,,,
"LinBiolinumSlantedWLOB","LinBiolinum_aWLB","Linux Biolinum Shadow Slanted O","Linux Biolinum Shadow Slanted O","Bold","Bold Shadow Slanted","LinBiolinumShadowWLB","Linux Biolinum Shadow Slanted","Linux Biolinum Shadow Slanted","Bold","Bold Shadow Slanted","fxbsbo",,,,,
"LinBiolinumFOB","LinBiolinum_aFB","Linux Biolinum Wireframe O","Linux Biolinum Wireframe O Bold","Bold","Bold Wireframe","LinBiolinumWireframeB","Linux Biolinum Wireframe","Linux Biolinum Wireframe Bold","Bold","Bold Wireframe","fxbfb",,,,,
"LinBiolinumSlantedFLOB","LinBiolinum_aFLB","Linux Biolinum Wireframe Slanted O","Linux Biolinum Wireframe Slanted O","Bold","Bold Wireframe Slanted","LinBiolinumWireframeFLB","Linux Biolinum Wireframe Slanted","Linux Biolinum Wireframe Slanted","Bold","Bold Wireframe Slanted","fxbfbo",,,,,
"LinBiolinumOKb","LinBiolinum_K","Linux Biolinum Keyboard O","Linux Biolinum Keyboard O","Book","Regular","LinBiolinumK","Linux Biolinum Keyboard","Linux Biolinum Keyboard","Book","Regular","fxbk",,,,,
